# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc /user/stud/fall23/vp2518/EmbeddedSystems/Project/src/top.sv /user/stud/fall23/vp2518/EmbeddedSystems/Project/src/cu.sv /user/stud/fall23/vp2518/EmbeddedSystems/Project/src/memory.sv /user/stud/fall23/vp2518/EmbeddedSystems/Project/src/kernel.sv -exe top.cpp -top-module top"
S     15059 44623110  1714851422   530943000  1714851422   529944000 "/user/stud/fall23/vp2518/EmbeddedSystems/Project/src/cu.sv"
S      1653 44623115  1714851413   993970000  1714851413   992971000 "/user/stud/fall23/vp2518/EmbeddedSystems/Project/src/kernel.sv"
S      1001 44623116  1714851442    56888000  1714851442    54895000 "/user/stud/fall23/vp2518/EmbeddedSystems/Project/src/memory.sv"
S       876 44623117  1714766624     5589000  1714766624     3591000 "/user/stud/fall23/vp2518/EmbeddedSystems/Project/src/top.sv"
S   9492064   149177  1705377551   618968221  1581880860           0 "/usr/bin/verilator_bin"
T    264001 57474840  1714851445   658887000  1714851445   658887000 "obj_dir/Vtop.cpp"
T      5267 57474839  1714851445   643883000  1714851445   643883000 "obj_dir/Vtop.h"
T      1732 47730494  1714851445   675892000  1714851445   675892000 "obj_dir/Vtop.mk"
T       584 57474835  1714851445   625881000  1714851445   625881000 "obj_dir/Vtop__Syms.cpp"
T       969 57474836  1714851445   629882000  1714851445   629882000 "obj_dir/Vtop__Syms.h"
T      5619 57474838  1714851445   638885000  1714851445   638885000 "obj_dir/Vtop__Trace.cpp"
T     13732 57474837  1714851445   634882000  1714851445   634882000 "obj_dir/Vtop__Trace__Slow.cpp"
T       624 57474842  1714851445   667881000  1714851445   667881000 "obj_dir/Vtop___024unit.cpp"
T      1051 57474841  1714851445   663879000  1714851445   663879000 "obj_dir/Vtop___024unit.h"
T       537 47730495  1714851445   679881000  1714851445   679881000 "obj_dir/Vtop__ver.d"
T         0        0  1714851445   711881000  1714851445   711881000 "obj_dir/Vtop__verFiles.dat"
T      1308 57474843  1714851445   671885000  1714851445   671885000 "obj_dir/Vtop_classes.mk"
